Confige File = ./cache_buffer.cfg
Total inst: 100000000
Input File Path = /home/luo/spec2006/BenchmarkTrace/403-gcc_T.dat
Output File Path = ./result/403-gcc.out
CacheLineUsage = ./result/403-gcc_CLUS.txt
Int: 5000000	Progress:5.000000%
Int: 10000000	Progress:10.000000%
Int: 15000000	Progress:15.000000%
Int: 20000000	Progress:20.000000%
Int: 25000000	Progress:25.000000%
Int: 30000000	Progress:30.000000%
Int: 35000000	Progress:35.000000%
Int: 40000000	Progress:40.000000%
Int: 45000000	Progress:45.000000%
Int: 50000000	Progress:50.000000%
Int: 55000000	Progress:55.000000%
Int: 60000000	Progress:60.000000%
Int: 65000000	Progress:65.000000%
Int: 70000000	Progress:70.000000%
Int: 75000000	Progress:75.000000%
Int: 80000000	Progress:80.000000%
Int: 85000000	Progress:85.000000%
Int: 90000000	Progress:90.000000%
Int: 95000000	Progress:95.000000%
